message,cod,city_id,calctime,cnt,dt,main.temp,main.feels_like,main.pressure,main.humidity,main.temp_min,main.temp_max,wind.speed,wind.deg,clouds.all,weather.id,weather.main,weather.description,weather.icon
Count: 168,200,2800481,0.022289177,168,1583017200,278.06,271.31,995,80,277.04,279.26,7.2,210,85,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583020800,278.08,271.19,995,75,277.04,279.26,7.2,210,85,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583024400,278.2,272.17,995,80,277.15,279.26,6.2,200,82,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583028000,278.39,271.19,995,75,277.59,279.26,7.7,210,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583031600,278.71,272.61,995,75,278.15,279.82,6.2,210,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583035200,279.06,271.42,994,80,278.15,279.82,8.7,210,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583038800,279.09,272.51,995,80,278.15,280.37,7.2,210,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583042400,279.02,271.92,995,75,277.59,279.82,7.7,230,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583046000,278.9,271.08,994,75,278.15,279.82,8.7,210,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583049600,279.12,271.84,995,80,278.15,280.37,8.2,210,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583053200,279.71,271.44,995,70,278.71,280.93,9.3,210,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583056800,280.58,272.28,995,65,279.82,281.48,9.3,210,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583060400,281.46,273.72,995,65,280.15,283.15,8.7,220,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583064000,281.89,274.07,995,61,280.93,283.15,8.7,210,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583067600,282.06,273.49,994,61,281.15,283.15,9.8,210,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583071200,282.3,275.74,993,65,281.15,283.71,7.2,220,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583074800,282.01,276.11,993,65,280.15,283.15,6.2,220,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583078400,281.26,277.58,992,70,279.15,282.59,3.1,200,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583082000,280.34,277.58,991,81,277.59,282.04,2.1,200,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583085600,279.41,276.86,991,93,276.15,281.48,2.1,280,100,501,Rain,moderate rain,10n
Count: 168,200,2800481,0.022289177,168,1583089200,278.83,275.46,992,93,276.15,280.93,3.1,210,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583092800,278.73,274.64,992,93,276.15,280.93,4.1,240,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583096400,278.5,274.16,993,86,276.15,280.37,4.1,250,100,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583100000,278.22,272.37,994,86,276.15,279.82,6.2,230,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583103600,277.65,271.89,994,93,275.93,279.26,6.2,210,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583107200,277.23,271.05,994,93,276.15,278.71,6.7,200,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583110800,277.12,270.92,994,93,276.15,278.15,6.7,190,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.022289177,168,1583114400,277.32,271.15,993,93,276.48,278.15,6.7,190,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583118000,277.67,272.49,992,86,277.04,278.15,5.1,190,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583121600,278.07,273.31,990,86,277.15,278.71,4.6,170,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583125200,278.45,272.99,989,86,277.59,279.26,5.7,160,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583128800,278.46,272.3,989,86,277.59,279.26,6.7,170,75,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583132400,278.58,273.56,988,86,278.15,279.26,5.1,170,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583136000,279.01,273.65,988,86,278.15,279.82,5.7,180,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583139600,279.56,274.75,988,87,278.71,280.37,5.1,180,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583143200,280.35,275.69,988,87,279.15,281.48,5.1,180,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583146800,280.77,276.34,988,81,279.82,282.04,4.6,190,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583150400,280.92,276.52,987,81,279.82,281.48,4.6,190,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583154000,281.04,276.66,987,81,279.82,282.04,4.6,200,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583157600,280.74,277.56,987,87,279.82,281.48,3.1,200,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583161200,280.63,277.63,988,93,279.82,281.48,3.1,200,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583164800,280.37,276.62,989,93,279.26,281.48,4.1,230,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583168400,279.97,276.83,990,93,279.15,281.15,3.1,280,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583172000,279.43,276.18,991,93,278.71,280.37,3.1,280,75,310,Drizzle,light intensity drizzle rain,09n
Count: 168,200,2800481,0.022289177,168,1583175600,278.91,273.98,993,87,278.15,279.82,5.1,300,75,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583179200,278.34,273.28,994,86,277.59,279.26,5.1,300,75,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583182800,277.81,273.7,995,86,277.04,278.71,3.6,300,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583186400,277.28,272.23,996,93,276.15,278.15,5.1,290,100,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583190000,276.67,272.21,997,93,275.93,277.59,4.1,250,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583193600,276.5,272.36,998,93,275.93,277.15,3.6,240,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583197200,276.32,271.62,999,86,275.37,277.15,4.1,240,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583200800,275.94,271.19,999,86,274.82,277.04,4.1,240,0,800,Clear,clear sky,01n
Count: 168,200,2800481,0.022289177,168,1583204400,275.45,270.25,1000,85,274.26,276.48,4.6,230,0,800,Clear,clear sky,01n
Count: 168,200,2800481,0.022289177,168,1583208000,275.09,269.84,1001,85,274.15,276.15,4.6,230,0,800,Clear,clear sky,01n
Count: 168,200,2800481,0.022289177,168,1583211600,274.78,269.95,1001,90,274.15,275.37,4.1,210,0,800,Clear,clear sky,01n
Count: 168,200,2800481,0.022289177,168,1583215200,274.69,269.15,1001,90,273.71,275.37,5.1,230,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583218800,274.64,270.14,1002,90,273.71,275.37,3.6,230,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583222400,275.91,269.85,1002,93,274.82,277.04,6.2,220,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583226000,276.79,271.23,1002,93,275.15,278.71,5.7,210,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583229600,278.03,272.69,1002,93,276.15,280.37,5.7,210,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583233200,278.78,273.79,1003,86,277.04,280.93,5.1,210,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583236800,279.51,273.7,1003,80,277.15,280.93,6.2,200,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583240400,279.78,275.14,1003,80,278.15,282.59,4.6,210,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583244000,279.97,274.85,1003,75,278.15,282.04,5.1,220,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583247600,279.58,274.39,1003,75,277.15,282.04,5.1,210,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583251200,279.26,273.44,1004,70,277.59,280.93,5.7,220,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583254800,278.15,273.79,1004,75,276.48,279.82,3.6,220,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583258400,277.08,273.93,1006,100,275.15,278.71,2.6,190,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.022289177,168,1583262000,276.88,273.51,1006,93,275.15,278.71,2.6,180,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.022289177,168,1583265600,277.16,273.49,1007,93,275.93,278.71,3.1,200,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.022289177,168,1583269200,277.22,273.72,1008,86,275.93,278.15,2.6,210,75,520,Rain,light intensity shower rain,09n
Count: 168,200,2800481,0.022289177,168,1583272800,277.05,273.01,1008,93,275.93,278.15,3.6,230,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583276400,277.2,273.18,1009,93,275.93,278.71,3.6,210,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583280000,277.65,274.06,1009,93,276.15,278.71,3.1,230,87,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583283600,277.71,273.08,1009,93,276.48,278.71,4.6,230,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583287200,277.84,272.89,1010,93,276.48,279.26,5.1,230,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583290800,277.64,273.35,1010,93,275.93,279.26,4.1,240,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583294400,276.94,271.99,1011,86,275.37,278.71,4.6,240,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583298000,276.3,271.78,1011,93,275.37,277.59,4.1,250,63,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583301600,276.12,271.92,1011,93,275.93,276.48,3.6,210,63,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583305200,276.3,272.13,1011,93,275.37,277.04,3.6,210,75,701,Mist,mist,50d
Count: 168,200,2800481,0.022289177,168,1583308800,277.06,272.67,1011,93,276.15,278.15,4.1,210,75,701,Mist,mist,50d
Count: 168,200,2800481,0.022289177,168,1583312400,278.12,273.92,1012,93,277.04,279.82,4.1,210,75,701,Mist,mist,50d
Count: 168,200,2800481,0.022289177,168,1583316000,279.17,274.82,1012,93,278.15,280.37,4.6,190,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583319600,280.32,276.51,1011,81,279.26,282.04,3.6,210,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583323200,280.91,276.16,1012,81,279.26,282.59,5.1,200,99,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583326800,281.32,276.23,1011,81,279.82,282.59,5.7,200,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583330400,281.19,277.54,1010,81,280.15,282.59,3.6,190,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583334000,281.49,276.27,1010,65,280.37,283.15,5.1,220,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.022289177,168,1583337600,281.18,275.77,1009,61,279.82,282.04,5.1,220,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583341200,280.53,275.51,1009,65,279.15,281.48,4.6,200,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583344800,279.84,275.23,1008,70,278.71,280.93,4.1,190,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583348400,279.26,274.21,1008,70,278.15,280.37,4.6,180,75,310,Drizzle,light intensity drizzle rain,09n
Count: 168,200,2800481,0.022289177,168,1583352000,278.9,274.64,1008,86,277.59,279.82,4.1,170,75,310,Drizzle,light intensity drizzle rain,09n
Count: 168,200,2800481,0.022289177,168,1583355600,278.55,274.78,1007,93,277.59,279.26,3.6,160,75,310,Drizzle,light intensity drizzle rain,09n
Count: 168,200,2800481,0.022289177,168,1583359200,278.48,274.14,1006,86,277.59,279.26,4.1,150,75,310,Drizzle,light intensity drizzle rain,09n
Count: 168,200,2800481,0.022289177,168,1583362800,278.43,273.73,1005,86,277.59,279.26,4.6,150,75,310,Drizzle,light intensity drizzle rain,09n
Count: 168,200,2800481,0.022289177,168,1583366400,278.35,274.19,1004,93,277.59,279.26,4.1,160,75,310,Drizzle,light intensity drizzle rain,09n
Count: 168,200,2800481,0.022289177,168,1583370000,278.3,273.78,1003,93,277.59,279.15,4.6,160,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583373600,278.39,274.24,1002,93,277.59,279.26,4.1,170,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583377200,278.41,274.26,1001,93,277.59,279.26,4.1,170,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583380800,278.56,274.79,1000,93,278.15,279.26,3.6,170,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583384400,278.68,275.14,999,100,278.15,279.26,3.6,160,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583388000,278.74,275.01,998,93,278.15,279.82,3.6,160,75,300,Drizzle,light intensity drizzle,09n
Count: 168,200,2800481,0.022289177,168,1583391600,279.04,275.36,997,93,278.15,279.82,3.6,160,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583395200,279.33,275.71,996,93,278.71,279.82,3.6,160,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583398800,279.71,276.87,995,93,279.15,280.37,2.6,140,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583402400,279.96,277.05,994,100,279.15,280.93,3.1,130,75,300,Drizzle,light intensity drizzle,09d
Count: 168,200,2800481,0.022289177,168,1583406000,280.37,276.97,993,93,279.82,281.15,3.6,110,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583409600,280.68,278.04,992,93,279.82,281.48,2.6,120,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583413200,280.83,277.77,990,100,280.15,281.48,3.6,80,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583416800,280.75,276.62,989,100,280.15,281.48,5.1,70,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583420400,280.54,276.12,987,93,280.15,281.15,5.1,110,75,501,Rain,moderate rain,10d
Count: 168,200,2800481,0.022289177,168,1583424000,280.39,275.17,986,93,279.82,280.93,6.2,100,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.022289177,168,1583427600,280.4,276.65,985,93,279.82,281.15,4.1,110,75,501,Rain,moderate rain,10d
Count: 168,200,2800481,0.022289177,168,1583431200,280.29,278.15,985,100,279.82,281.15,2.1,130,75,501,Rain,moderate rain,10n
Count: 168,200,2800481,0.022289177,168,1583434800,280.17,277.31,985,100,279.26,280.93,3.1,180,100,501,Rain,moderate rain,10n
Count: 168,200,2800481,0.022289177,168,1583438400,279.87,276.01,984,93,279.15,280.93,4.1,190,96,501,Rain,moderate rain,10n
Count: 168,200,2800481,0.022289177,168,1583442000,279.73,277.12,984,100,279.15,280.37,2.6,150,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583445600,279.63,278.47,984,100,279.15,280.37,0.5,0,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583449200,279.52,277.41,984,93,278.71,280.37,1.5,320,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583452800,278.96,276.18,984,100,278.15,279.82,2.6,260,98,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583456400,278.48,274.7,985,93,277.59,279.82,3.6,330,75,741,Fog,fog,50n
Count: 168,200,2800481,0.022289177,168,1583460000,278.09,273.18,987,93,277.59,278.71,5.1,320,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583463600,277.49,272.82,988,93,276.48,278.71,4.6,310,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583467200,277.36,272.48,990,86,276.48,278.15,4.6,310,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583470800,277.35,273.01,991,93,276.48,278.15,4.1,310,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583474400,277.42,272.55,992,86,276.15,278.71,4.6,310,75,701,Mist,mist,50n
Count: 168,200,2800481,0.022289177,168,1583478000,277.84,273.59,993,93,276.48,279.26,4.1,300,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583481600,278.24,273.71,995,93,276.48,279.82,4.6,320,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583485200,278.58,274.82,996,93,277.04,279.82,3.6,300,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583488800,279.09,274.72,997,93,277.15,280.93,4.6,300,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583492400,279.44,276.19,999,93,278.15,281.48,3.1,300,75,701,Mist,mist,50d
Count: 168,200,2800481,0.022289177,168,1583496000,279.41,275.68,1000,100,277.59,281.48,4.1,290,75,300,Drizzle,light intensity drizzle,09d
Count: 168,200,2800481,0.022289177,168,1583499600,279.46,275.17,1001,93,277.59,281.48,4.6,290,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.022289177,168,1583503200,279.52,275.94,1002,93,277.59,281.15,3.6,290,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583506800,279.69,275.25,1003,87,278.15,280.93,4.6,290,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583510400,279.42,275.28,1003,87,278.15,281.15,4.1,290,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583514000,278.93,273.99,1005,75,278.15,279.82,4.6,290,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583517600,278.58,273.93,1006,75,278.15,279.26,4.1,290,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583521200,277.94,274.04,1008,80,277.04,279.15,3.1,280,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583524800,277.59,273.98,1009,80,276.15,278.71,2.6,270,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583528400,277.57,273.61,1010,80,275.93,278.71,3.1,270,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.022289177,168,1583532000,277.24,272.53,1011,93,274.82,278.71,4.6,290,26,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.022289177,168,1583535600,277.06,273.37,1011,93,274.82,278.71,3.1,280,22,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583539200,277.2,273.88,1012,93,275.15,278.15,2.6,270,22,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583542800,277.02,273.13,1013,86,274.26,278.71,3.1,250,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583546400,276.83,273.26,1014,86,275.15,278.15,2.6,250,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583550000,276.04,272.53,1014,93,273.71,278.15,2.6,280,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583553600,275.33,270.65,1015,93,273.15,277.59,4.1,280,0,800,Clear,clear sky,01n
Count: 168,200,2800481,0.022289177,168,1583557200,274.7,269.88,1015,91,272.59,277.15,4.1,280,0,800,Clear,clear sky,01n
Count: 168,200,2800481,0.022289177,168,1583560800,274.05,269.84,1016,91,272.04,275.93,3.1,240,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.022289177,168,1583564400,274.15,269.6,1017,91,272.04,275.93,3.6,230,0,800,Clear,clear sky,01d
Count: 168,200,2800481,0.022289177,168,1583568000,275.72,272.15,1018,93,273.15,278.15,2.6,270,0,800,Clear,clear sky,01d
Count: 168,200,2800481,0.022289177,168,1583571600,277.87,274.32,1018,93,275.93,280.37,3.1,220,0,800,Clear,clear sky,01d
Count: 168,200,2800481,0.022289177,168,1583575200,279.73,275.62,1019,75,278.15,281.48,3.6,230,0,800,Clear,clear sky,01d
Count: 168,200,2800481,0.022289177,168,1583578800,281.56,276.1,1019,58,279.82,283.15,5.1,240,0,800,Clear,clear sky,01d
Count: 168,200,2800481,0.022289177,168,1583582400,282.43,277.45,1020,58,281.15,283.71,4.6,230,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583586000,282.85,277.57,1020,49,282.04,284.26,4.6,240,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583589600,282.85,277.13,1019,66,282.04,284.26,6.2,240,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583593200,282.48,277.04,1019,66,281.48,283.71,5.7,230,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583596800,281.99,276.55,1019,57,281.15,282.59,5.1,220,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.022289177,168,1583600400,281.63,276.01,1019,65,280.37,282.59,5.7,220,75,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.022289177,168,1583604000,281.32,275.48,1019,70,280.15,282.59,6.2,220,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583607600,281.28,276.56,1020,70,279.82,282.59,4.6,210,75,500,Rain,light rain,10n
Count: 168,200,2800481,0.022289177,168,1583611200,281.32,275.83,1019,70,279.82,282.59,5.7,210,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583614800,281.29,275.45,1019,70,279.82,282.59,6.2,200,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.022289177,168,1583618400,281.04,275.33,1019,75,279.82,282.04,6.2,200,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.005913502,168,1583622000,280.74,275.33,1018,75,279.15,282.04,5.7,200,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.005913502,168,1583625600,280.77,275.22,1018,81,279.26,282.04,6.2,200,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583629200,280.68,274.41,1017,81,279.26,282.04,7.2,200,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583632800,280.47,274.86,1016,81,279.15,281.48,6.2,200,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583636400,280.47,273.81,1015,81,279.15,282.04,7.7,200,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583640000,280.35,273.67,1015,81,279.15,281.48,7.7,200,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583643600,280.25,274.45,1014,87,279.15,281.48,6.7,200,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.005913502,168,1583647200,280.25,274.8,1014,87,278.71,281.48,6.2,190,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583650800,280.53,273.88,1014,81,279.15,282.04,7.7,200,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.005913502,168,1583654400,281.24,273.61,1013,81,280.15,282.59,9.3,210,20,801,Clouds,few clouds,02d
Count: 168,200,2800481,0.005913502,168,1583658000,281.53,273.74,1014,75,280.15,282.59,9.3,210,40,802,Clouds,scattered clouds,03d
Count: 168,200,2800481,0.005913502,168,1583661600,281.56,272.89,1013,70,280.15,282.59,10.3,220,54,803,Clouds,broken clouds,04d
Count: 168,200,2800481,0.005913502,168,1583665200,281.42,273.48,1012,81,280.37,282.59,9.8,200,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.005913502,168,1583668800,281.54,275.18,1012,93,280.93,282.59,8.2,190,75,500,Rain,light rain,10d
Count: 168,200,2800481,0.005913502,168,1583672400,281.76,276.5,1011,93,280.93,282.15,6.7,200,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.005913502,168,1583676000,281.94,277.07,1010,93,281.15,282.59,6.2,200,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.005913502,168,1583679600,282.16,276.06,1009,87,281.15,283.15,7.7,210,100,500,Rain,light rain,10d
Count: 168,200,2800481,0.005913502,168,1583683200,282.14,277.93,1009,100,280.93,283.71,5.7,210,75,310,Drizzle,light intensity drizzle rain,09d
Count: 168,200,2800481,0.005913502,168,1583686800,281.75,276.83,1009,93,280.93,282.59,6.2,210,100,500,Rain,light rain,10d
Count: 168,200,2800481,0.005913502,168,1583690400,280.96,277.58,1009,100,279.82,282.59,4.1,190,40,500,Rain,light rain,10n
Count: 168,200,2800481,0.005913502,168,1583694000,280.49,276.41,1009,93,279.15,282.04,4.6,210,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583697600,280.04,275.52,1009,93,279.15,281.48,5.1,210,100,500,Rain,light rain,10n
Count: 168,200,2800481,0.005913502,168,1583701200,279.78,275.2,1009,93,278.71,280.93,5.1,210,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.005913502,168,1583704800,279.74,275.51,1010,93,278.71,280.93,4.6,210,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583708400,279.78,275.2,1010,93,278.71,280.93,5.1,210,20,801,Clouds,few clouds,02n
Count: 168,200,2800481,0.005913502,168,1583712000,279.74,274.04,1010,93,278.71,280.93,6.7,230,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.005913502,168,1583715600,279.44,274.79,1010,93,278.15,280.93,5.1,230,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.005913502,168,1583719200,279.49,274.08,1010,93,278.71,280.37,6.2,220,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.005913502,168,1583722800,279.36,273.04,1010,87,278.71,280.37,7.2,230,40,802,Clouds,scattered clouds,03n
Count: 168,200,2800481,0.005913502,168,1583726400,279.25,274.38,1010,87,278.71,279.82,5.1,220,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.005913502,168,1583730000,279.01,273.33,1011,87,278.15,279.82,6.2,230,75,803,Clouds,broken clouds,04n
Count: 168,200,2800481,0.005913502,168,1583733600,278.76,273.21,1011,93,278.15,279.82,6.2,240,75,500,Rain,light rain,10d
